,market,idt,maturity_target,mu,sd,skew,kurt,p10,p50,p90,lg_change_decr,prDec,lg_change_incr,prInc
3430,infl2y,6/25/2009,24.0,0.014229874,0.026015298,0.848134463,0.814701216,,0.011068966,0.049329897,-1.0,0.484263959,3.0,0.253807107
3431,infl2y,10/8/2009,24.0,0.011222248,0.020425369,1.351956572,5.333180045,-0.014827784,0.010084909,0.033828383,-1.0,0.497784491,3.0,0.135045317
3432,infl2y,10/15/2009,24.0,0.012383311,0.020495113,1.279369783,5.033463419,-0.013896966,0.011270707,0.034705591,-1.0,0.467194969,3.0,0.147849057
3433,infl2y,10/22/2009,24.0,0.01296625,0.020580087,1.259487012,4.978543153,-0.013439203,0.01186454,0.035279743,-1.0,0.452313812,3.0,0.154791279
3434,infl2y,10/29/2009,24.0,0.013779244,0.020662893,1.212547833,4.779814368,-0.012753008,0.012722623,0.036547264,-1.0,0.431732462,3.0,0.165325622
3435,infl2y,11/5/2009,24.0,0.014081545,0.020692947,1.196599743,4.720258751,-0.01248913,0.013049051,0.036995169,-1.0,0.424152649,3.0,0.169394928
3436,infl2y,11/12/2009,24.0,0.01415088,0.020699841,1.192662506,4.704861172,-0.012428364,0.013124748,0.03709396,-1.0,0.422429345,3.0,0.170349769
3437,infl2y,11/19/2009,24.0,0.014614476,0.021643585,1.515589183,6.065112792,-0.011657078,0.012978374,0.037871327,-1.0,0.422859572,3.0,0.169883977
3438,infl2y,11/26/2009,24.0,0.014823946,0.021661837,1.504868516,6.021373619,-0.011456019,0.013204157,0.038151244,-1.0,0.417496124,3.0,0.172610414
3439,infl2y,12/3/2009,24.0,0.014655459,0.02162579,1.505489882,6.013331273,-0.011614329,0.013029042,0.037930233,-1.0,0.421665331,3.0,0.170488684
3440,infl2y,12/10/2009,24.0,0.013717482,0.022032209,1.558770502,6.05154247,-0.013178596,0.011942502,0.037436364,-1.0,0.449904819,3.0,0.162984671
3441,infl2y,12/17/2009,24.0,0.014971979,0.02215154,1.494463192,5.782470058,-0.012079485,0.01326704,0.039102021,-1.0,0.41814403,3.0,0.178861178
3442,infl2y,12/24/2009,24.0,0.016212,0.021248762,1.093850896,4.491543533,-0.01185,0.015824816,0.039650122,-1.0,0.367533451,3.0,0.201110831
3443,infl2y,12/31/2009,24.0,0.017064562,0.021307955,1.041261938,4.302135436,-0.010978661,0.016775814,0.040627068,-1.0,0.347997573,3.0,0.215412621
3444,infl2y,1/7/2010,24.0,0.017770408,0.02131788,0.992867602,4.137483018,-0.01016208,0.017538492,0.041351787,-1.0,0.332067786,3.0,0.227748165
3445,infl2y,1/14/2010,24.0,0.017686796,0.021347862,0.998925364,4.144959549,-0.010327273,0.01744506,0.041307475,-1.0,0.334255255,3.0,0.226541285
3446,infl2y,1/21/2010,24.0,0.017948463,0.021395423,0.993992465,4.148164806,-0.010058642,0.017713385,0.041573095,-1.0,0.328790845,3.0,0.231265372
3447,infl2y,1/28/2010,24.0,0.017330937,0.021290928,1.024079373,4.25801479,-0.010629557,0.017069238,0.04087327,-1.0,0.341676689,3.0,0.219758469
3448,infl2y,2/4/2010,24.0,0.017730899,0.02133968,1.006060431,4.201043462,-0.010211325,0.017490165,0.041298319,-1.0,0.333066213,3.0,0.226910748
3449,infl2y,2/11/2010,24.0,0.017296376,0.021329554,1.02756862,4.255216089,-0.010747544,0.017024876,0.040889539,-1.0,0.342852833,3.0,0.219493187
3450,infl2y,2/18/2010,24.0,0.018262793,0.021372198,0.968645261,4.061377219,-0.009634352,0.018048852,0.041854473,-1.0,0.32167955,3.0,0.23684871
3451,infl2y,2/25/2010,24.0,0.016354528,0.021190417,1.083945531,4.484085624,-0.011581735,0.015998795,0.039718501,-1.0,0.363488732,3.0,0.202768201
3452,infl2y,3/4/2010,24.0,0.016447364,0.021202348,1.079324019,4.468156881,-0.011494475,0.016102985,0.039832411,-1.0,0.361373519,3.0,0.204303494
3453,infl2y,3/11/2010,24.0,0.016980916,0.021245885,1.044790859,4.334559445,-0.010959732,0.016692155,0.040456325,-1.0,0.349279063,3.0,0.213427456
3454,infl2y,3/18/2010,24.0,0.01575106,0.016128766,0.689296316,4.57885572,-0.003711049,0.016096215,0.033343528,-1.0,0.329762739,3.0,0.147061768
3455,infl2y,3/25/2010,24.0,0.015126959,0.016092275,0.732894294,4.761996208,-0.00414484,0.015380813,0.03284952,-1.0,0.346957698,3.0,0.13720429
3456,infl2y,4/1/2010,24.0,0.01576278,0.016176581,0.708877634,4.692966571,-0.003734571,0.016100838,0.033362892,-1.0,0.329723768,3.0,0.147340452
3457,infl2y,4/8/2010,24.0,0.016736696,0.016183526,0.623814662,4.329713981,-0.002961519,0.017147451,0.034041838,-1.0,0.303738786,3.0,0.163910189
3458,infl2y,4/15/2010,24.0,0.016930005,0.016197472,0.613396185,4.297196567,-0.002811518,0.017343536,0.034172606,-1.0,0.298823235,3.0,0.167426139
3459,infl2y,4/22/2010,24.0,0.017369608,0.016785319,0.624988243,4.106983788,-0.00313436,0.017738599,0.034846176,-1.0,0.294592292,3.0,0.182579061
3460,infl2y,4/29/2010,24.0,0.018088103,0.016786391,0.576658636,3.949022557,-0.002496301,0.018444427,0.03572036,-1.0,0.277069112,3.0,0.19609846
3461,infl2y,5/6/2010,24.0,0.016578276,0.016740641,0.677752801,4.304741791,-0.00373785,0.01693171,0.034349664,-1.0,0.314180562,3.0,0.168018627
3462,infl2y,5/13/2010,24.0,0.016676232,0.016140246,0.266331592,2.103585852,-0.003543073,0.017204301,0.034520671,-1.0,0.307551797,3.0,0.172780502
3463,infl2y,5/20/2010,24.0,0.012419205,0.016426524,0.928486675,5.265534557,-0.008148523,0.012209136,0.030825612,-1.0,0.430561809,3.0,0.107934364
3464,infl2y,5/27/2010,24.0,0.01162344,0.016238104,0.339285879,1.607674153,-0.010936408,0.011909203,0.031145056,-1.0,0.445763559,3.0,0.112271932
3465,infl2y,6/3/2010,24.0,0.01139213,0.016249014,0.359600382,1.681156241,-0.011219629,0.011666081,0.030935762,-1.0,0.452452603,3.0,0.10979035
3466,infl2y,6/10/2010,24.0,0.010378102,0.016122852,0.400591863,1.739447954,-0.012171375,0.010642869,0.029784293,-1.0,0.481202443,3.0,0.097992591
3467,infl2y,6/17/2010,24.0,0.010354507,0.016121305,0.401461691,1.74083879,-0.012197624,0.010619983,0.029757266,-1.0,0.481859977,3.0,0.09774624
3468,infl2y,6/24/2010,24.0,0.010520186,0.016143465,0.396151168,1.738137334,-0.012044388,0.010783205,0.029957233,-1.0,0.477162561,3.0,0.099595223
3469,infl2y,7/1/2010,24.0,0.011397818,0.016263183,0.356123704,1.646869766,-0.011248295,0.011672501,0.030962822,-1.0,0.452320359,3.0,0.11007984
3470,infl2y,7/8/2010,24.0,0.010404287,0.016139146,0.409539396,1.807171439,-0.012154039,0.010666667,0.029815705,-1.0,0.480513332,3.0,0.098280588
3471,infl2y,7/15/2010,24.0,0.011157526,0.016043732,0.410452347,2.322015842,-0.011314429,0.011553341,0.030008188,-1.0,0.45381896,3.0,0.100079665
3472,infl2y,7/22/2010,24.0,0.01068214,0.016236998,0.435631334,2.491125624,-0.012574513,0.011198423,0.029591707,-1.0,0.464493366,3.0,0.096183472
3473,infl2y,7/29/2010,24.0,0.011968304,0.016394475,0.409389492,2.602139781,-0.011268504,0.012543905,0.030947029,-1.0,0.427318794,3.0,0.110214119
3474,infl2y,8/5/2010,24.0,0.012457144,0.016432518,0.363794806,2.401425048,-0.010769419,0.013101243,0.031458676,-1.0,0.413367074,3.0,0.116726208
3475,infl2y,8/12/2010,24.0,0.011614301,0.01633792,0.418301849,2.57678315,-0.011608397,0.012158877,0.030556785,-1.0,0.437397607,3.0,0.105743931
3476,infl2y,8/19/2010,24.0,0.010730062,0.016248244,0.488279287,2.864170898,-0.012437367,0.011223932,0.029485191,-1.0,0.463338456,3.0,0.095260523
3477,infl2y,8/26/2010,24.0,0.011261539,0.016278688,0.446617216,2.705856893,-0.011895787,0.011778894,0.030102963,-1.0,0.447555556,3.0,0.101012346
3478,infl2y,9/2/2010,24.0,0.010656539,0.016145377,0.43567594,2.640109231,-0.01256179,0.011227461,0.029293355,-1.0,0.463199921,3.0,0.09351287
3479,infl2y,9/9/2010,24.0,0.011765424,0.016254141,0.355401226,2.367493749,-0.01149961,0.012414002,0.030632787,-1.0,0.430639714,3.0,0.106710043
3480,infl2y,9/16/2010,24.0,0.011407033,0.016219533,0.214722551,1.354098652,-0.012167862,0.012102837,0.030729557,-1.0,0.441193971,3.0,0.107918485
3481,infl2y,9/23/2010,24.0,0.011616277,0.01625336,0.210119011,1.372255582,-0.011975601,0.012329256,0.030954869,-1.0,0.435396806,3.0,0.110635137
